_partition,_aspect,_key,_type,_value
Column,motivo_ausencia,displayChoicesList,object,"[{""choice_list_name"":""motivo"",""data_value"":1,""display"":{""title"":{""text"":""A criança na se encontra em casa""}},""_row_num"":72},{""choice_list_name"":""motivo"",""data_value"":2,""display"":{""title"":{""text"":""A família está de viagem""}},""_row_num"":73},{""choice_list_name"":""motivo"",""data_value"":3,""display"":{""title"":{""text"":""Mudaram""}},""_row_num"":74},{""choice_list_name"":""motivo"",""data_value"":4,""display"":{""title"":{""text"":""Os pais recusaram""}},""_row_num"":75},{""choice_list_name"":""motivo"",""data_value"":5,""display"":{""title"":{""text"":""outros""}},""_row_num"":76}]"
Column,outro_med2,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":1,""display"":{""title"":{""text"":""Sim""}},""_row_num"":8},{""choice_list_name"":""yesno"",""data_value"":2,""display"":{""title"":{""text"":""Não""}},""_row_num"":9}]"
Column,outro_med3,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":1,""display"":{""title"":{""text"":""Sim""}},""_row_num"":8},{""choice_list_name"":""yesno"",""data_value"":2,""display"":{""title"":{""text"":""Não""}},""_row_num"":9}]"
Column,outro_med4,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":1,""display"":{""title"":{""text"":""Sim""}},""_row_num"":8},{""choice_list_name"":""yesno"",""data_value"":2,""display"":{""title"":{""text"":""Não""}},""_row_num"":9}]"
Column,outro_sintomas,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":1,""display"":{""title"":{""text"":""Sim""}},""_row_num"":8},{""choice_list_name"":""yesno"",""data_value"":2,""display"":{""title"":{""text"":""Não""}},""_row_num"":9}]"
Column,outros_med,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":1,""display"":{""title"":{""text"":""Sim""}},""_row_num"":8},{""choice_list_name"":""yesno"",""data_value"":2,""display"":{""title"":{""text"":""Não""}},""_row_num"":9}]"
Column,presenca,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":1,""display"":{""title"":{""text"":""Sim""}},""_row_num"":8},{""choice_list_name"":""yesno"",""data_value"":2,""display"":{""title"":{""text"":""Não""}},""_row_num"":9}]"
Column,sinais_perigo,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":1,""display"":{""title"":{""text"":""Sim""}},""_row_num"":8},{""choice_list_name"":""yesno"",""data_value"":2,""display"":{""title"":{""text"":""Não""}},""_row_num"":9}]"
Column,tipo_visita,displayChoicesList,object,"[{""choice_list_name"":""outro_dia"",""data_value"":1,""display"":{""title"":{""text"":""Formulario de seguimento de outro dia, nos Centros de saude""}},""_row_num"":78},{""choice_list_name"":""outro_dia"",""data_value"":2,""display"":{""title"":{""text"":""Imposibilidade de visitar no dia que corresponde""}},""_row_num"":79},{""choice_list_name"":""outro_dia"",""data_value"":3,""display"":{""title"":{""text"":""outra razao""}},""_row_num"":80}]"
Column,vomito,displayChoicesList,object,"[{""choice_list_name"":""intensidade"",""data_value"":1,""display"":{""title"":{""text"":""Não""}},""_row_num"":54},{""choice_list_name"":""intensidade"",""data_value"":2,""display"":{""title"":{""text"":""Pouco""}},""_row_num"":55},{""choice_list_name"":""intensidade"",""data_value"":3,""display"":{""title"":{""text"":""Severo""}},""_row_num"":56},{""choice_list_name"":""intensidade"",""data_value"":88,""display"":{""title"":{""text"":""Não sabe""}},""_row_num"":57}]"
Column,vomitou_adm1,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":1,""display"":{""title"":{""text"":""Sim""}},""_row_num"":8},{""choice_list_name"":""yesno"",""data_value"":2,""display"":{""title"":{""text"":""Não""}},""_row_num"":9}]"
Column,vomitou_adm2,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":1,""display"":{""title"":{""text"":""Sim""}},""_row_num"":8},{""choice_list_name"":""yesno"",""data_value"":2,""display"":{""title"":{""text"":""Não""}},""_row_num"":9}]"
Column,vomitou_adm3,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":1,""display"":{""title"":{""text"":""Sim""}},""_row_num"":8},{""choice_list_name"":""yesno"",""data_value"":2,""display"":{""title"":{""text"":""Não""}},""_row_num"":9}]"
Column,vomitou_adm4,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":1,""display"":{""title"":{""text"":""Sim""}},""_row_num"":8},{""choice_list_name"":""yesno"",""data_value"":2,""display"":{""title"":{""text"":""Não""}},""_row_num"":9}]"
FormType,default,FormType.formType,string,SURVEY
SurveyUtil,default,SurveyUtil.formId,string,outroDia
Table,default,defaultViewType,string,SPREADSHEET
Table,default,displayName,object,"{""text"":""Formulario de seguimento de qualquer outro dia""}"
