_partition,_aspect,_key,_type,_value
Column,noutro_cartao,displayChoicesList,object,"[{""choice_list_name"":""dados"",""data_value"":1,""display"":{""title"":{""text"":""Cartão de Rotina""}},""_row_num"":75},{""choice_list_name"":""dados"",""data_value"":2,""display"":{""title"":{""text"":""Noutro cartão""}},""_row_num"":76},{""choice_list_name"":""dados"",""data_value"":3,""display"":{""title"":{""text"":""Num papel""}},""_row_num"":77},{""choice_list_name"":""dados"",""data_value"":4,""display"":{""title"":{""text"":""Não""}},""_row_num"":78}]"
Column,ocupacao,displayChoicesList,object,"[{""choice_list_name"":""ocupacao"",""data_value"":1,""display"":{""title"":{""text"":""Domestica""}},""_row_num"":67},{""choice_list_name"":""ocupacao"",""data_value"":2,""display"":{""title"":{""text"":""Bideira""}},""_row_num"":68},{""choice_list_name"":""ocupacao"",""data_value"":3,""display"":{""title"":{""text"":""Agricultora/horticultora""}},""_row_num"":69},{""choice_list_name"":""ocupacao"",""data_value"":4,""display"":{""title"":{""text"":""Funcionario Público/Privado""}},""_row_num"":70},{""choice_list_name"":""ocupacao"",""data_value"":5,""display"":{""title"":{""text"":""Pescador""}},""_row_num"":71},{""choice_list_name"":""ocupacao"",""data_value"":77,""display"":{""title"":{""text"":""outro""}},""_row_num"":72}]"
Column,participa,displayChoicesList,object,"[{""choice_list_name"":""yesnodk"",""data_value"":1,""display"":{""title"":{""text"":""Sim""}},""_row_num"":6},{""choice_list_name"":""yesnodk"",""data_value"":2,""display"":{""title"":{""text"":""Não""}},""_row_num"":7},{""choice_list_name"":""yesnodk"",""data_value"":88,""display"":{""title"":{""text"":""NS""}},""_row_num"":8}]"
Column,quando,displayChoicesList,object,"[{""choice_list_name"":""tempo"",""data_value"":1,""display"":{""title"":{""text"":""Antes da campanha""}},""_row_num"":129},{""choice_list_name"":""tempo"",""data_value"":2,""display"":{""title"":{""text"":""No mesmo dia da campanha""}},""_row_num"":130},{""choice_list_name"":""tempo"",""data_value"":3,""display"":{""title"":{""text"":""Só depois da campanha""}},""_row_num"":131}]"
Column,razao,displayChoicesList,object,"[{""choice_list_name"":""razao"",""data_value"":1,""display"":{""title"":{""text"":""Desconhecia a necessidade de vacinação""}},""_row_num"":88},{""choice_list_name"":""razao"",""data_value"":2,""display"":{""title"":{""text"":""Desconhecia o local e data de vacinação""}},""_row_num"":89},{""choice_list_name"":""razao"",""data_value"":3,""display"":{""title"":{""text"":""Receio dos efeitos secundários da vacina""}},""_row_num"":90},{""choice_list_name"":""razao"",""data_value"":4,""display"":{""title"":{""text"":""Acham que a criança tinha uma contra-indicação""}},""_row_num"":91},{""choice_list_name"":""razao"",""data_value"":5,""display"":{""title"":{""text"":""Mãe/encarregado ausente""}},""_row_num"":92},{""choice_list_name"":""razao"",""data_value"":6,""display"":{""title"":{""text"":""Falta de confiança na vacinação""}},""_row_num"":93},{""choice_list_name"":""razao"",""data_value"":7,""display"":{""title"":{""text"":""Rumores""}},""_row_num"":94},{""choice_list_name"":""razao"",""data_value"":8,""display"":{""title"":{""text"":""O posto de vacinação muito longe""}},""_row_num"":95},{""choice_list_name"":""razao"",""data_value"":9,""display"":{""title"":{""text"":""Momento inapropriado""}},""_row_num"":96},{""choice_list_name"":""razao"",""data_value"":10,""display"":{""title"":{""text"":""Vacinador ausente""}},""_row_num"":97},{""choice_list_name"":""razao"",""data_value"":11,""display"":{""title"":{""text"":""Não havia disponibilidade de vacina""}},""_row_num"":98},{""choice_list_name"":""razao"",""data_value"":12,""display"":{""title"":{""text"":""Mãe ou responsável muito ocupada""}},""_row_num"":99},{""choice_list_name"":""razao"",""data_value"":13,""display"":{""title"":{""text"":""Problema na família (mãe doente, etc.)""}},""_row_num"":100},{""choice_list_name"":""razao"",""data_value"":14,""display"":{""title"":{""text"":""Criança doente (não podia, impossibilitada)""}},""_row_num"":101},{""choice_list_name"":""razao"",""data_value"":15,""display"":{""title"":{""text"":""Criança doente levada, mas não vacinada""}},""_row_num"":102},{""choice_list_name"":""razao"",""data_value"":16,""display"":{""title"":{""text"":""Tempo de espera muito longo""}},""_row_num"":103},{""choice_list_name"":""razao"",""data_value"":88,""display"":{""title"":{""text"":""Não sabe""}},""_row_num"":104},{""choice_list_name"":""razao"",""data_value"":77,""display"":{""title"":{""text"":""Outra razão""}},""_row_num"":105}]"
Column,rotina,displayChoicesList,object,"[{""choice_list_name"":""rotina"",""data_value"":1,""display"":{""title"":{""text"":""Vi""}},""_row_num"":111},{""choice_list_name"":""rotina"",""data_value"":2,""display"":{""title"":{""text"":""Não vi""}},""_row_num"":112},{""choice_list_name"":""rotina"",""data_value"":3,""display"":{""title"":{""text"":""Nunca teve""}},""_row_num"":113},{""choice_list_name"":""rotina"",""data_value"":4,""display"":{""title"":{""text"":""Perdeu""}},""_row_num"":114}]"
Column,saber,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":1,""display"":{""title"":{""text"":""Sim""}},""_row_num"":3},{""choice_list_name"":""yesno"",""data_value"":2,""display"":{""title"":{""text"":""Não""}},""_row_num"":4}]"
Column,sexo,displayChoicesList,object,"[{""choice_list_name"":""sexo"",""data_value"":1,""display"":{""title"":{""text"":""Masculino""}},""_row_num"":20},{""choice_list_name"":""sexo"",""data_value"":2,""display"":{""title"":{""text"":""Feminino""}},""_row_num"":21}]"
Column,tem_data,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":1,""display"":{""title"":{""text"":""Sim""}},""_row_num"":3},{""choice_list_name"":""yesno"",""data_value"":2,""display"":{""title"":{""text"":""Não""}},""_row_num"":4}]"
Column,teve_mapi,displayChoicesList,object,"[{""choice_list_name"":""yesnodk"",""data_value"":1,""display"":{""title"":{""text"":""Sim""}},""_row_num"":6},{""choice_list_name"":""yesnodk"",""data_value"":2,""display"":{""title"":{""text"":""Não""}},""_row_num"":7},{""choice_list_name"":""yesnodk"",""data_value"":88,""display"":{""title"":{""text"":""NS""}},""_row_num"":8}]"
Column,toma_vacina,displayChoicesList,object,"[{""choice_list_name"":""yesnodk"",""data_value"":1,""display"":{""title"":{""text"":""Sim""}},""_row_num"":6},{""choice_list_name"":""yesnodk"",""data_value"":2,""display"":{""title"":{""text"":""Não""}},""_row_num"":7},{""choice_list_name"":""yesnodk"",""data_value"":88,""display"":{""title"":{""text"":""NS""}},""_row_num"":8}]"
Column,vi_cartao,displayChoicesList,object,"[{""choice_list_name"":""campanha"",""data_value"":1,""display"":{""title"":{""text"":""Sim""}},""_row_num"":133},{""choice_list_name"":""campanha"",""data_value"":2,""display"":{""title"":{""text"":""Não, porque não recebeu cartão""}},""_row_num"":134},{""choice_list_name"":""campanha"",""data_value"":3,""display"":{""title"":{""text"":""Não vi""}},""_row_num"":135},{""choice_list_name"":""campanha"",""data_value"":4,""display"":{""title"":{""text"":""Perdeu o cartão""}},""_row_num"":136},{""choice_list_name"":""campanha"",""data_value"":5,""display"":{""title"":{""text"":""Nunca teve""}},""_row_num"":137}]"
Column,viu_data_sar,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":1,""display"":{""title"":{""text"":""Sim""}},""_row_num"":3},{""choice_list_name"":""yesno"",""data_value"":2,""display"":{""title"":{""text"":""Não""}},""_row_num"":4}]"
Column,vivendo_com,displayChoicesList,object,"[{""choice_list_name"":""vivecom"",""data_value"":1,""display"":{""title"":{""text"":""Mãe e Pai""}},""_row_num"":30},{""choice_list_name"":""vivecom"",""data_value"":2,""display"":{""title"":{""text"":""Só Mãe""}},""_row_num"":31},{""choice_list_name"":""vivecom"",""data_value"":3,""display"":{""title"":{""text"":""Só Pai""}},""_row_num"":32},{""choice_list_name"":""vivecom"",""data_value"":4,""display"":{""title"":{""text"":""Tia(o)""}},""_row_num"":33},{""choice_list_name"":""vivecom"",""data_value"":5,""display"":{""title"":{""text"":""Avó (ô)""}},""_row_num"":34},{""choice_list_name"":""vivecom"",""data_value"":6,""display"":{""title"":{""text"":""Mestra""}},""_row_num"":35},{""choice_list_name"":""vivecom"",""data_value"":7,""display"":{""title"":{""text"":""Outro""}},""_row_num"":36}]"
FormType,default,FormType.formType,string,SURVEY
SurveyUtil,default,SurveyUtil.formId,string,sarampo
Table,default,defaultViewType,string,SPREADSHEET
Table,default,displayName,object,"{""text"":""formulario de sarampo""}"
