_partition,_aspect,_key,_type,_value
Column,outro_med4,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":1,""display"":{""title"":{""text"":""Sim""}},""_row_num"":8},{""choice_list_name"":""yesno"",""data_value"":2,""display"":{""title"":{""text"":""Não""}},""_row_num"":9}]"
Column,outro_sintomas,displayChoicesList,object,"[{""choice_list_name"":""yesnodk"",""data_value"":1,""display"":{""title"":{""text"":""Sim""}},""_row_num"":11},{""choice_list_name"":""yesnodk"",""data_value"":2,""display"":{""title"":{""text"":""Não""}},""_row_num"":12},{""choice_list_name"":""yesnodk"",""data_value"":88,""display"":{""title"":{""text"":""Não sabe""}},""_row_num"":13}]"
Column,outros_med,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":1,""display"":{""title"":{""text"":""Sim""}},""_row_num"":8},{""choice_list_name"":""yesno"",""data_value"":2,""display"":{""title"":{""text"":""Não""}},""_row_num"":9}]"
Column,sexo,displayChoicesList,object,"[{""choice_list_name"":""sexo"",""data_value"":1,""display"":{""title"":{""text"":""Masculino""}},""_row_num"":2},{""choice_list_name"":""sexo"",""data_value"":2,""display"":{""title"":{""text"":""Feminino""}},""_row_num"":3}]"
Column,tomando_med1,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":1,""display"":{""title"":{""text"":""Sim""}},""_row_num"":8},{""choice_list_name"":""yesno"",""data_value"":2,""display"":{""title"":{""text"":""Não""}},""_row_num"":9}]"
Column,tomando_med2,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":1,""display"":{""title"":{""text"":""Sim""}},""_row_num"":8},{""choice_list_name"":""yesno"",""data_value"":2,""display"":{""title"":{""text"":""Não""}},""_row_num"":9}]"
Column,tomando_med3,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":1,""display"":{""title"":{""text"":""Sim""}},""_row_num"":8},{""choice_list_name"":""yesno"",""data_value"":2,""display"":{""title"":{""text"":""Não""}},""_row_num"":9}]"
Column,tomando_med4,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":1,""display"":{""title"":{""text"":""Sim""}},""_row_num"":8},{""choice_list_name"":""yesno"",""data_value"":2,""display"":{""title"":{""text"":""Não""}},""_row_num"":9}]"
Column,via_med1,displayChoicesList,object,"[{""choice_list_name"":""via_adm"",""data_value"":1,""display"":{""title"":{""text"":""VO (Oral)""}},""_row_num"":76},{""choice_list_name"":""via_adm"",""data_value"":2,""display"":{""title"":{""text"":""IM (Intra-muscular)""}},""_row_num"":77},{""choice_list_name"":""via_adm"",""data_value"":3,""display"":{""title"":{""text"":""EV (Intra-venosa)""}},""_row_num"":78}]"
Column,via_med2,displayChoicesList,object,"[{""choice_list_name"":""via_adm"",""data_value"":1,""display"":{""title"":{""text"":""VO (Oral)""}},""_row_num"":76},{""choice_list_name"":""via_adm"",""data_value"":2,""display"":{""title"":{""text"":""IM (Intra-muscular)""}},""_row_num"":77},{""choice_list_name"":""via_adm"",""data_value"":3,""display"":{""title"":{""text"":""EV (Intra-venosa)""}},""_row_num"":78}]"
Column,via_med3,displayChoicesList,object,"[{""choice_list_name"":""via_adm"",""data_value"":1,""display"":{""title"":{""text"":""VO (Oral)""}},""_row_num"":76},{""choice_list_name"":""via_adm"",""data_value"":2,""display"":{""title"":{""text"":""IM (Intra-muscular)""}},""_row_num"":77},{""choice_list_name"":""via_adm"",""data_value"":3,""display"":{""title"":{""text"":""EV (Intra-venosa)""}},""_row_num"":78}]"
Column,via_med4,displayChoicesList,object,"[{""choice_list_name"":""via_adm"",""data_value"":1,""display"":{""title"":{""text"":""VO (Oral)""}},""_row_num"":76},{""choice_list_name"":""via_adm"",""data_value"":2,""display"":{""title"":{""text"":""IM (Intra-muscular)""}},""_row_num"":77},{""choice_list_name"":""via_adm"",""data_value"":3,""display"":{""title"":{""text"":""EV (Intra-venosa)""}},""_row_num"":78}]"
Column,vomito,displayChoicesList,object,"[{""choice_list_name"":""intensidade"",""data_value"":1,""display"":{""title"":{""text"":""Não""}},""_row_num"":54},{""choice_list_name"":""intensidade"",""data_value"":2,""display"":{""title"":{""text"":""Pouco""}},""_row_num"":55},{""choice_list_name"":""intensidade"",""data_value"":3,""display"":{""title"":{""text"":""Severo""}},""_row_num"":56},{""choice_list_name"":""intensidade"",""data_value"":88,""display"":{""title"":{""text"":""Não sabe""}},""_row_num"":57}]"
Column,vomitou_AQ,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":1,""display"":{""title"":{""text"":""Sim""}},""_row_num"":8},{""choice_list_name"":""yesno"",""data_value"":2,""display"":{""title"":{""text"":""Não""}},""_row_num"":9}]"
Column,vomitou_SP,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":1,""display"":{""title"":{""text"":""Sim""}},""_row_num"":8},{""choice_list_name"":""yesno"",""data_value"":2,""display"":{""title"":{""text"":""Não""}},""_row_num"":9}]"
Column,vomitou_adm1,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":1,""display"":{""title"":{""text"":""Sim""}},""_row_num"":8},{""choice_list_name"":""yesno"",""data_value"":2,""display"":{""title"":{""text"":""Não""}},""_row_num"":9}]"
Column,vomitou_adm2,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":1,""display"":{""title"":{""text"":""Sim""}},""_row_num"":8},{""choice_list_name"":""yesno"",""data_value"":2,""display"":{""title"":{""text"":""Não""}},""_row_num"":9}]"
Column,vomitou_adm3,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":1,""display"":{""title"":{""text"":""Sim""}},""_row_num"":8},{""choice_list_name"":""yesno"",""data_value"":2,""display"":{""title"":{""text"":""Não""}},""_row_num"":9}]"
Column,vomitou_adm4,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":1,""display"":{""title"":{""text"":""Sim""}},""_row_num"":8},{""choice_list_name"":""yesno"",""data_value"":2,""display"":{""title"":{""text"":""Não""}},""_row_num"":9}]"
FormType,default,FormType.formType,string,SURVEY
SurveyUtil,default,SurveyUtil.formId,string,inclusao
Table,default,defaultViewType,string,SPREADSHEET
Table,default,displayName,object,"{""text"":""Formulário de inclusão de caso: Dia 0""}"
